age,job,marital,education,default,balance,housing,loan,day_of_week,month,duration,campaign,pdays,previous,y
53,management,married,tertiary,no,1356,yes,no,5,aug,397,2,93,2,no
28,management,single,tertiary,no,223,yes,no,27,aug,157,2,119,1,yes
37,blue-collar,single,secondary,no,180,yes,no,8,may,114,2,-1,0,no
67,retired,divorced,tertiary,no,443,no,no,18,aug,441,1,-1,0,yes
34,technician,married,tertiary,no,197,no,no,20,aug,78,3,-1,0,yes
42,unemployed,married,secondary,no,135,yes,no,13,may,259,6,-1,0,no
31,unemployed,single,tertiary,no,1611,yes,no,23,may,154,2,-1,0,no
54,technician,married,tertiary,no,876,no,no,27,oct,269,3,541,3,yes
72,retired,married,,no,1940,no,no,4,dec,705,2,-1,0,yes
32,blue-collar,single,secondary,no,435,yes,no,21,may,373,2,-1,0,no
48,management,single,tertiary,no,86,no,no,28,jun,281,3,186,6,yes
64,unemployed,divorced,secondary,no,588,no,no,8,mar,409,1,-1,0,yes
48,blue-collar,married,primary,no,108,yes,no,15,may,74,5,367,7,no
33,technician,married,secondary,no,484,yes,no,16,aug,205,3,182,9,yes
39,management,divorced,tertiary,no,224,yes,no,5,may,106,1,-1,0,no
54,services,married,secondary,no,4353,yes,yes,29,jul,197,2,-1,0,no
38,blue-collar,married,primary,no,3242,yes,no,17,apr,198,5,331,1,no
33,management,married,tertiary,no,0,yes,no,14,apr,535,3,328,1,yes
33,admin.,single,secondary,no,0,yes,no,14,jul,166,3,-1,0,no
60,housemaid,divorced,primary,no,1412,no,no,22,jul,127,4,-1,0,no
41,technician,single,tertiary,no,5365,yes,no,7,may,412,2,-1,0,no
45,blue-collar,married,secondary,no,2644,yes,no,21,nov,36,2,-1,0,no
31,technician,single,tertiary,no,969,no,no,15,jun,95,1,-1,0,no
58,blue-collar,divorced,secondary,no,-11,no,no,6,may,112,1,-1,0,no
34,management,married,tertiary,no,1778,no,no,4,nov,358,1,162,2,yes
28,blue-collar,single,secondary,no,1735,yes,no,20,apr,89,1,-1,0,no
38,admin.,single,secondary,no,648,yes,no,6,feb,101,2,-1,0,no
44,blue-collar,married,secondary,no,-99,yes,no,6,may,111,2,-1,0,no
31,student,single,secondary,no,3511,no,no,2,jul,667,1,-1,0,yes
34,management,married,tertiary,no,557,yes,no,29,jan,354,1,197,1,no
24,technician,single,tertiary,no,596,yes,no,13,may,451,1,-1,0,no
54,self-employed,married,primary,no,277,yes,no,2,jun,360,3,-1,0,no
58,housemaid,married,secondary,no,2705,no,no,14,aug,137,1,-1,0,no
31,admin.,single,tertiary,no,676,yes,no,22,apr,124,2,343,2,yes
32,technician,married,secondary,no,473,no,yes,10,aug,1064,1,95,3,yes
37,management,single,tertiary,no,0,no,no,20,oct,107,1,258,3,no
34,management,married,tertiary,no,436,yes,no,17,apr,28,1,345,1,no
36,management,married,tertiary,no,393,yes,no,30,apr,555,2,-1,0,yes
28,technician,married,secondary,no,1180,yes,no,29,may,637,3,-1,0,no
29,management,single,tertiary,no,1445,no,no,4,dec,271,2,-1,0,yes
59,management,married,secondary,no,544,no,no,20,jun,67,2,-1,0,no
41,management,divorced,,no,465,yes,no,22,jul,1508,1,-1,0,yes
34,blue-collar,divorced,primary,no,0,yes,no,15,may,206,5,-1,0,no
43,technician,divorced,,no,4389,no,no,2,jul,632,2,85,1,yes
27,management,married,tertiary,no,802,no,no,22,sep,569,1,-1,0,yes
42,unemployed,married,,no,190,no,no,11,aug,704,2,-1,0,yes
43,management,married,tertiary,no,1791,no,no,5,aug,254,1,-1,0,yes
52,entrepreneur,married,secondary,no,1306,no,no,15,jun,288,1,-1,0,yes
39,entrepreneur,married,secondary,no,0,yes,no,15,may,171,10,-1,0,no
77,retired,married,primary,no,29340,no,no,15,mar,257,1,91,2,yes
60,technician,married,tertiary,no,-71,yes,yes,30,jan,1451,1,-1,0,yes
29,management,single,tertiary,no,1026,no,no,12,nov,226,1,92,1,yes
49,technician,single,secondary,no,9131,yes,no,18,aug,532,1,461,5,yes
35,blue-collar,married,primary,no,828,no,no,2,jun,468,8,-1,0,no
38,blue-collar,single,secondary,no,0,no,no,27,oct,297,1,75,3,yes
57,retired,married,secondary,no,466,no,no,5,aug,641,2,-1,0,yes
71,retired,married,secondary,no,1696,no,no,6,oct,486,1,-1,0,yes
36,management,married,secondary,no,565,no,no,27,mar,300,1,-1,0,yes
40,admin.,married,secondary,no,67,no,no,21,nov,199,2,-1,0,no
46,management,divorced,secondary,no,0,no,no,27,aug,763,5,-1,0,yes
25,entrepreneur,married,tertiary,no,38,yes,no,22,jul,278,5,-1,0,no
34,blue-collar,married,primary,no,275,yes,no,30,may,170,1,-1,0,no
27,management,single,tertiary,no,648,yes,yes,4,jun,174,1,-1,0,no
42,blue-collar,married,primary,no,869,yes,yes,11,may,718,2,-1,0,no
26,admin.,single,secondary,no,2509,no,no,27,may,776,3,97,3,yes
44,services,divorced,secondary,no,51,yes,yes,27,may,3094,2,-1,0,yes
34,management,single,tertiary,no,6707,yes,no,20,apr,16,3,154,4,no
45,technician,married,secondary,no,1831,no,no,27,may,275,2,-1,0,yes
32,technician,married,secondary,no,253,yes,no,21,nov,76,1,170,3,no
43,services,divorced,secondary,no,1043,yes,no,17,nov,57,4,119,3,no
49,technician,divorced,secondary,no,95,yes,no,8,may,90,1,-1,0,no
30,technician,single,secondary,no,3,no,no,22,aug,198,2,-1,0,no
41,management,married,secondary,no,0,no,no,21,nov,624,1,-1,0,no
52,,married,primary,no,8251,no,no,5,jun,397,1,-1,0,no
47,blue-collar,married,primary,no,421,yes,yes,5,jun,52,1,-1,0,no
35,services,married,secondary,no,0,yes,no,18,may,146,2,-1,0,no
25,blue-collar,married,secondary,no,316,yes,yes,19,may,360,2,-1,0,no
29,management,single,tertiary,no,-27,no,no,13,may,270,1,-1,0,yes
58,retired,married,tertiary,no,1326,no,no,28,aug,201,1,-1,0,no
42,admin.,married,secondary,no,534,yes,no,16,may,139,2,-1,0,no
59,retired,married,primary,no,1634,yes,yes,5,aug,836,1,-1,0,yes
31,technician,single,tertiary,no,985,yes,no,17,apr,997,1,57,2,yes
41,blue-collar,married,secondary,no,427,yes,yes,14,may,177,2,-1,0,no
38,management,single,tertiary,no,6158,yes,no,15,apr,139,5,145,9,yes
33,management,married,tertiary,no,2044,yes,no,15,may,102,3,177,1,no
55,blue-collar,married,secondary,no,49,yes,no,7,jul,494,4,-1,0,yes
59,admin.,married,secondary,no,145,yes,no,12,may,556,2,287,13,yes
41,blue-collar,married,primary,no,402,no,no,17,jun,114,17,-1,0,no
32,admin.,married,secondary,no,159,no,yes,26,jun,177,1,-1,0,no
38,technician,married,secondary,no,63,no,no,20,aug,320,4,-1,0,no
60,management,married,primary,no,0,no,no,17,jun,442,1,-1,0,no
43,blue-collar,married,secondary,no,-312,yes,no,20,jun,26,11,-1,0,no
30,blue-collar,married,secondary,no,-202,no,no,27,may,166,2,-1,0,no
35,technician,divorced,tertiary,no,-995,yes,yes,25,aug,734,4,-1,0,no
41,management,married,tertiary,no,326,no,no,6,feb,163,1,182,2,no
32,blue-collar,married,tertiary,no,143,yes,yes,18,may,90,1,-1,0,no
55,technician,married,tertiary,no,-466,yes,no,15,may,901,1,-1,0,yes
32,admin.,married,secondary,no,684,yes,no,14,may,607,3,-1,0,yes
40,management,married,secondary,yes,-1545,no,no,27,aug,70,13,-1,0,no
24,services,single,,no,2022,no,no,23,apr,159,4,-1,0,yes
47,blue-collar,married,primary,no,4666,no,no,14,may,451,3,-1,0,no
36,blue-collar,married,secondary,no,98,yes,no,12,may,415,1,344,1,no
34,technician,married,tertiary,no,3743,yes,no,18,may,722,4,-1,0,yes
31,admin.,single,secondary,no,1129,yes,no,18,may,145,3,-1,0,no
58,blue-collar,married,primary,no,66,yes,no,15,may,184,4,-1,0,no
58,management,divorced,tertiary,no,372,no,yes,29,oct,11,1,-1,0,yes
33,services,married,secondary,no,0,no,yes,8,jul,285,1,-1,0,no
43,entrepreneur,married,secondary,no,3862,yes,no,3,jun,102,1,-1,0,no
33,blue-collar,married,primary,no,1002,yes,no,30,may,201,4,-1,0,no
40,technician,married,tertiary,no,11766,yes,no,13,apr,218,2,242,9,yes
27,admin.,married,secondary,no,897,no,no,5,jun,397,1,-1,0,yes
30,admin.,married,secondary,no,111,no,yes,21,nov,86,3,133,1,no
24,admin.,married,secondary,no,61,yes,yes,7,may,278,1,343,2,no
78,,married,,no,2235,no,no,14,apr,300,3,-1,0,yes
49,housemaid,married,primary,no,78,no,no,10,jul,139,1,-1,0,no
24,blue-collar,married,secondary,no,142,yes,yes,16,may,300,1,-1,0,no
31,blue-collar,married,secondary,no,150,yes,no,14,may,68,2,-1,0,no
52,entrepreneur,divorced,tertiary,no,81,yes,no,19,may,214,3,-1,0,no
28,technician,single,secondary,no,598,yes,no,2,mar,177,1,288,2,yes
34,unemployed,single,secondary,no,15,no,no,12,jan,377,1,-1,0,yes
33,services,married,primary,no,0,yes,no,7,may,227,2,-1,0,no
27,technician,single,tertiary,no,1075,no,no,2,sep,529,2,184,1,yes
46,services,married,secondary,no,184,yes,no,1,apr,836,1,-1,0,no
60,retired,divorced,tertiary,no,439,no,yes,25,may,464,1,321,1,yes
55,management,married,tertiary,no,926,yes,no,17,nov,309,1,-1,0,no
38,management,married,tertiary,no,0,no,no,24,sep,246,12,197,6,no
23,blue-collar,single,secondary,no,525,yes,no,19,may,180,1,-1,0,no
52,blue-collar,married,primary,no,1331,yes,no,29,jul,213,2,-1,0,no
28,self-employed,single,tertiary,no,1579,no,no,13,jan,163,1,91,3,yes
26,technician,single,tertiary,no,813,yes,no,29,may,140,3,-1,0,no
38,management,married,,no,76,no,no,16,mar,261,1,-1,0,yes
35,unemployed,single,tertiary,no,415,no,no,4,feb,649,1,176,1,yes
44,management,married,tertiary,no,38,no,no,22,aug,98,5,-1,0,no
30,technician,divorced,secondary,no,3100,yes,no,21,may,154,4,-1,0,no
30,admin.,married,secondary,no,1265,yes,yes,26,may,414,2,-1,0,yes
48,entrepreneur,single,tertiary,no,318,yes,no,5,feb,1017,4,-1,0,yes
34,services,divorced,secondary,no,89,yes,no,15,may,1871,4,-1,0,yes
25,technician,single,secondary,no,4859,no,no,12,jan,227,1,-1,0,yes
37,blue-collar,married,secondary,no,125,no,no,26,may,679,2,-1,0,yes
27,self-employed,married,secondary,no,-220,yes,no,26,may,138,2,-1,0,no
33,technician,married,secondary,no,180,no,no,4,aug,561,1,435,3,yes
31,management,married,tertiary,no,6138,no,no,19,jun,241,5,-1,0,no
45,self-employed,married,tertiary,no,0,yes,yes,15,jul,372,4,-1,0,no
43,technician,married,tertiary,no,2643,no,no,12,aug,188,3,100,5,yes
44,blue-collar,married,secondary,no,1127,no,no,16,jun,399,1,-1,0,no
39,technician,married,secondary,no,3494,yes,no,19,aug,344,4,-1,0,no
37,technician,married,secondary,no,480,no,no,22,oct,344,2,182,8,yes
53,admin.,divorced,secondary,no,592,yes,no,13,may,151,1,-1,0,no
30,blue-collar,single,secondary,no,4,no,no,15,apr,692,1,-1,0,no
28,services,single,tertiary,no,2474,yes,no,22,jul,262,1,-1,0,no
40,self-employed,single,tertiary,no,10346,no,no,15,jun,491,2,207,1,yes
46,management,married,tertiary,no,349,no,no,15,feb,295,2,616,1,yes
61,retired,divorced,primary,no,3624,no,no,25,nov,342,1,-1,0,yes
58,retired,married,secondary,no,1230,no,no,20,may,420,1,87,1,yes
37,entrepreneur,single,tertiary,no,108,no,no,11,jun,157,6,-1,0,no
25,blue-collar,single,secondary,no,335,yes,no,13,may,164,1,-1,0,no
57,blue-collar,married,secondary,no,2887,no,no,21,aug,819,10,-1,0,yes
36,unemployed,married,secondary,no,1453,no,no,6,jun,386,1,-1,0,no
59,retired,divorced,primary,no,81,yes,no,5,may,107,1,-1,0,no
42,blue-collar,married,secondary,no,443,yes,no,2,jun,671,5,-1,0,yes
32,management,single,tertiary,no,1882,no,no,25,aug,497,5,-1,0,yes
31,technician,married,secondary,yes,-463,yes,no,28,may,210,1,-1,0,no
39,technician,married,secondary,no,328,no,no,6,jun,188,7,-1,0,no
38,blue-collar,married,secondary,no,622,yes,no,21,may,611,2,-1,0,yes
36,management,single,secondary,no,0,no,no,19,nov,537,3,-1,0,no
39,unemployed,married,secondary,no,74,yes,no,28,jul,71,6,-1,0,no
54,unemployed,married,secondary,no,582,yes,no,15,may,693,5,372,2,yes
46,admin.,married,secondary,no,974,no,no,17,mar,178,1,-1,0,yes
45,technician,married,primary,no,-63,yes,no,20,apr,847,5,-1,0,no
35,management,married,tertiary,no,8000,no,no,13,may,331,1,90,3,yes
34,management,single,tertiary,no,1058,yes,no,28,may,864,2,-1,0,yes
31,unemployed,single,tertiary,no,302,no,no,3,feb,349,1,357,3,yes
37,blue-collar,married,primary,no,1455,yes,no,21,may,165,2,-1,0,no
46,admin.,divorced,secondary,no,2196,no,no,28,jul,573,5,-1,0,yes
35,admin.,divorced,secondary,no,1085,no,no,5,jun,199,1,86,7,yes
27,technician,single,tertiary,no,2781,yes,no,24,may,168,1,389,1,yes
40,management,divorced,tertiary,no,290,yes,no,27,may,184,1,-1,0,no
43,services,married,secondary,no,-236,yes,no,28,jul,745,7,-1,0,yes
60,technician,married,secondary,no,10925,no,no,23,oct,270,3,185,1,yes
43,self-employed,married,tertiary,yes,310,yes,no,11,may,84,7,-1,0,no
38,blue-collar,married,secondary,no,2685,no,no,20,jun,22,12,-1,0,no
33,management,single,tertiary,no,224,no,no,8,mar,241,2,-1,0,yes
35,management,married,tertiary,no,244,yes,no,19,nov,138,1,-1,0,no
46,blue-collar,divorced,secondary,no,168,yes,no,20,apr,255,1,336,4,no
28,blue-collar,married,primary,no,519,yes,no,18,may,82,9,-1,0,no
46,blue-collar,married,secondary,no,1147,yes,no,20,apr,720,1,-1,0,yes
42,admin.,divorced,secondary,no,63,no,no,16,may,88,6,-1,0,no
34,management,single,tertiary,no,268,no,no,7,sep,587,1,-1,0,yes
38,services,married,secondary,no,-32,yes,no,7,may,154,2,-1,0,no
41,blue-collar,divorced,primary,no,138,yes,no,18,jul,640,3,-1,0,yes
39,admin.,married,secondary,no,-982,yes,yes,19,nov,287,3,117,2,no
29,blue-collar,married,secondary,no,2378,yes,yes,20,apr,239,1,276,6,no
30,unemployed,married,tertiary,no,4696,yes,no,25,jul,172,1,-1,0,no
46,management,divorced,tertiary,no,-154,yes,yes,29,jan,150,2,247,2,no
31,services,single,secondary,no,-205,no,no,1,sep,481,1,579,1,yes
31,admin.,single,secondary,no,437,yes,yes,4,jun,173,14,-1,0,no
33,unemployed,married,secondary,no,-144,no,no,30,jul,481,3,-1,0,yes
38,technician,married,secondary,no,0,no,no,8,jul,635,1,-1,0,yes
74,retired,married,secondary,no,1714,no,no,17,feb,127,1,-1,0,yes
50,unemployed,married,secondary,no,193,yes,no,18,jun,305,6,-1,0,no
38,management,married,secondary,no,1066,yes,no,28,jul,78,2,-1,0,no
39,blue-collar,single,tertiary,no,172,yes,no,9,feb,125,2,183,2,yes
33,technician,single,secondary,no,199,no,no,18,aug,178,4,-1,0,no
34,management,single,tertiary,no,212,no,no,25,mar,278,8,-1,0,yes
45,technician,married,secondary,no,2776,yes,no,27,jul,287,2,181,1,yes
61,management,married,secondary,no,985,no,no,18,aug,998,6,-1,0,yes
51,blue-collar,married,primary,no,581,no,no,25,aug,121,4,-1,0,no
59,services,married,secondary,no,2965,yes,no,13,may,1970,3,-1,0,yes
39,management,married,tertiary,no,28433,no,no,13,aug,247,2,-1,0,no
43,technician,single,tertiary,no,4243,yes,no,23,may,30,10,-1,0,no
39,blue-collar,married,primary,no,813,yes,no,8,may,117,2,-1,0,no
40,management,married,tertiary,no,66,no,no,13,aug,737,4,-1,0,yes
31,blue-collar,single,secondary,no,259,yes,no,19,may,287,1,-1,0,no
56,blue-collar,married,secondary,no,1119,yes,no,14,aug,265,2,-1,0,no
58,retired,married,tertiary,no,2199,no,no,21,oct,65,1,-1,0,no
59,blue-collar,married,secondary,no,-162,yes,yes,20,jun,122,1,-1,0,no
33,services,single,secondary,no,100,yes,no,14,may,11,8,297,7,no
51,technician,divorced,secondary,no,-471,no,no,26,aug,169,2,-1,0,no
48,technician,divorced,secondary,no,94,yes,no,12,may,87,2,-1,0,no
30,technician,single,tertiary,no,178,yes,no,8,may,234,1,-1,0,no
33,admin.,married,tertiary,no,882,no,no,21,oct,39,1,151,3,no
51,housemaid,married,tertiary,no,6700,yes,yes,20,apr,64,4,-1,0,no
31,admin.,married,secondary,no,307,yes,no,9,may,538,1,-1,0,yes
56,unemployed,married,primary,no,3391,no,no,21,apr,243,1,-1,0,yes
55,blue-collar,married,,no,7561,no,no,6,jun,685,3,-1,0,yes
47,admin.,single,secondary,no,-874,yes,no,30,jul,528,2,-1,0,no
32,technician,married,secondary,no,1568,no,no,12,aug,161,6,-1,0,no
34,management,single,tertiary,no,6766,no,no,28,aug,210,5,-1,0,no
41,services,married,secondary,no,1836,yes,yes,15,apr,139,1,-1,0,no
31,management,single,secondary,no,202,yes,no,8,jul,167,1,62,1,yes
57,retired,married,secondary,no,1044,no,no,12,jul,567,1,182,3,yes
34,admin.,married,tertiary,no,79,yes,no,5,aug,203,1,92,5,yes
79,retired,divorced,secondary,no,631,no,no,9,aug,440,5,182,3,no
58,services,married,primary,no,2946,yes,no,14,may,467,1,-1,0,yes
64,retired,married,primary,no,493,no,no,17,apr,108,1,-1,0,no
28,management,single,tertiary,no,788,yes,yes,18,may,169,1,-1,0,no
30,technician,single,secondary,no,486,no,no,28,jan,335,3,-1,0,no
51,blue-collar,married,primary,no,7098,no,no,6,aug,1471,7,-1,0,yes
58,management,married,tertiary,no,3864,yes,no,15,jul,815,4,-1,0,yes
30,management,single,tertiary,no,398,no,no,30,apr,554,1,6,2,yes
33,self-employed,married,secondary,no,47,no,no,19,aug,168,2,-1,0,no
34,admin.,single,secondary,no,63,yes,no,17,apr,678,1,-1,0,yes
37,services,single,secondary,no,2,yes,no,4,feb,220,1,-1,0,no
22,technician,single,secondary,no,283,yes,no,22,mar,254,2,-1,0,yes
60,management,married,tertiary,no,759,no,no,14,aug,136,2,-1,0,no
41,blue-collar,married,primary,no,246,no,no,19,jun,683,3,-1,0,yes
43,housemaid,single,primary,no,800,yes,no,13,may,902,1,-1,0,yes
59,technician,married,secondary,no,1,no,no,15,apr,159,2,378,3,yes
