age,job,marital,education,default,balance,housing,loan,day_of_week,month,duration,campaign,pdays,previous,y
45,entrepreneur,single,tertiary,no,1678,no,no,16,jun,133,2,-1,0,no
26,management,single,tertiary,no,390,no,no,7,aug,325,1,-1,0,yes
31,technician,married,secondary,no,54,no,no,20,nov,775,1,-1,0,no
42,management,divorced,tertiary,no,9,yes,no,21,jul,509,1,-1,0,no
54,blue-collar,divorced,primary,no,-182,no,no,9,jul,98,1,-1,0,no
33,unemployed,married,secondary,no,1211,no,no,11,feb,535,1,188,1,yes
43,technician,married,tertiary,no,1201,yes,yes,13,aug,84,3,-1,0,no
48,management,single,tertiary,no,1437,yes,yes,17,jun,34,2,-1,0,no
33,technician,single,tertiary,no,1393,yes,no,18,jul,1127,3,-1,0,yes
36,admin.,single,secondary,no,0,yes,no,21,nov,139,2,-1,0,no
32,technician,single,tertiary,no,-770,yes,no,18,may,618,1,-1,0,yes
30,blue-collar,married,secondary,no,365,no,no,1,jul,381,4,-1,0,no
58,blue-collar,divorced,primary,no,1299,no,no,12,aug,58,1,-1,0,no
51,blue-collar,married,secondary,no,955,no,yes,17,dec,221,3,-1,0,yes
58,retired,married,secondary,no,4,no,yes,6,aug,147,1,-1,0,no
35,management,single,tertiary,no,704,no,no,21,apr,164,1,-1,0,yes
46,management,divorced,tertiary,no,558,no,no,6,jul,319,1,-1,0,yes
31,management,married,tertiary,no,4761,yes,no,20,may,239,2,-1,0,no
58,entrepreneur,married,primary,no,1249,no,no,5,feb,187,1,-1,0,no
72,retired,married,secondary,no,1129,no,no,26,aug,186,1,-1,0,yes
26,self-employed,divorced,secondary,no,165,yes,no,29,jul,162,4,-1,0,no
27,student,single,secondary,no,2614,no,no,8,apr,143,2,-1,0,yes
36,self-employed,divorced,tertiary,no,1354,yes,no,14,may,1723,1,356,2,yes
21,admin.,single,secondary,no,325,yes,no,16,may,467,1,-1,0,no
53,blue-collar,married,primary,no,95,yes,no,29,may,53,3,-1,0,no
56,blue-collar,married,primary,no,379,no,no,13,aug,58,5,-1,0,no
36,unemployed,single,tertiary,no,953,yes,no,22,may,169,1,94,2,no
40,self-employed,married,tertiary,no,271,yes,no,11,aug,265,4,-1,0,no
34,management,single,tertiary,no,-362,yes,yes,20,apr,7,6,-1,0,no
43,blue-collar,married,secondary,no,576,yes,yes,13,may,148,1,-1,0,no
31,management,married,tertiary,no,1812,no,no,4,nov,138,1,84,2,no
33,management,single,tertiary,no,718,yes,no,29,jun,271,1,84,3,yes
48,services,married,secondary,no,1355,no,no,4,jul,134,2,-1,0,no
32,admin.,single,tertiary,no,-59,no,yes,4,jul,192,1,-1,0,no
35,management,married,tertiary,no,76,no,no,5,may,283,1,362,9,no
31,admin.,single,tertiary,no,383,no,yes,6,feb,119,1,214,1,no
29,admin.,single,secondary,no,731,no,no,14,apr,107,3,-1,0,yes
49,blue-collar,married,secondary,no,406,yes,yes,7,aug,253,2,-1,0,no
32,blue-collar,married,primary,no,4,yes,no,26,may,76,5,-1,0,no
45,technician,married,secondary,no,497,yes,no,20,apr,72,1,321,2,no
53,admin.,married,secondary,no,-197,yes,yes,15,may,178,1,-1,0,no
33,services,single,tertiary,no,-104,no,yes,14,jul,231,2,-1,0,no
30,admin.,single,secondary,no,732,yes,no,28,jan,445,1,223,1,no
45,management,married,tertiary,no,7620,yes,no,5,may,85,8,-1,0,no
35,technician,married,secondary,no,0,no,no,14,jul,460,3,-1,0,no
53,retired,divorced,tertiary,no,599,yes,no,13,may,322,3,-1,0,no
25,self-employed,single,tertiary,no,42,yes,no,5,jun,149,1,94,1,yes
55,management,divorced,tertiary,no,2383,no,no,3,jun,591,2,-1,0,yes
36,blue-collar,married,secondary,no,1055,yes,no,4,feb,62,1,-1,0,no
46,admin.,married,secondary,no,517,yes,no,5,may,29,3,-1,0,no
56,retired,married,secondary,no,277,no,no,4,aug,143,1,-1,0,no
29,management,single,secondary,no,417,no,no,7,oct,90,1,-1,0,no
78,retired,married,primary,no,2735,no,no,26,feb,418,2,-1,0,no
28,technician,single,secondary,no,389,yes,no,11,may,15,7,-1,0,no
47,entrepreneur,married,secondary,no,2192,yes,no,17,nov,134,1,-1,0,no
35,management,single,tertiary,no,1750,yes,no,21,apr,333,3,-1,0,yes
30,management,divorced,tertiary,no,415,yes,yes,6,may,984,1,343,4,yes
47,management,single,tertiary,no,86,no,no,2,feb,1086,1,-1,0,yes
38,technician,married,secondary,no,976,yes,no,18,may,32,8,308,3,no
36,technician,single,secondary,no,1521,yes,no,16,jun,243,2,-1,0,no
32,admin.,married,secondary,no,752,yes,no,6,may,519,2,166,5,yes
31,technician,single,secondary,no,2544,no,no,12,jan,229,1,279,2,yes
34,blue-collar,single,primary,no,246,no,no,3,jun,81,5,-1,0,no
50,management,married,tertiary,no,1477,yes,no,18,nov,283,2,-1,0,no
44,technician,married,secondary,no,370,no,yes,29,aug,64,4,-1,0,no
57,retired,married,primary,no,592,no,yes,28,jul,87,5,-1,0,no
53,blue-collar,married,primary,no,421,yes,no,20,nov,677,1,-1,0,yes
34,services,married,secondary,no,5,yes,no,21,jul,59,4,-1,0,no
59,blue-collar,divorced,primary,no,1320,no,no,9,jun,522,1,-1,0,no
43,unemployed,single,tertiary,no,983,yes,no,26,feb,97,1,-1,0,yes
31,technician,married,secondary,no,40,yes,no,20,nov,294,2,-1,0,no
40,management,married,tertiary,yes,0,no,no,28,jul,165,5,-1,0,no
32,technician,single,tertiary,no,1625,no,no,22,may,796,1,109,1,yes
43,admin.,divorced,secondary,no,738,yes,no,21,nov,585,4,191,4,no
21,admin.,single,secondary,no,524,no,no,26,may,185,1,-1,0,yes
35,unemployed,single,secondary,yes,-126,no,no,19,nov,168,1,-1,0,no
54,technician,married,secondary,no,10185,no,no,12,feb,251,1,186,3,yes
37,technician,divorced,secondary,no,284,yes,no,11,may,182,5,-1,0,no
32,blue-collar,married,secondary,no,333,yes,no,8,may,501,2,-1,0,yes
30,blue-collar,married,primary,no,25,yes,no,13,may,51,1,-1,0,no
53,technician,married,secondary,no,-725,yes,no,27,may,1205,1,-1,0,yes
53,unemployed,married,secondary,no,1561,no,no,20,nov,689,2,-1,0,no
34,management,single,tertiary,no,2159,no,no,18,feb,386,1,-1,0,yes
30,technician,married,tertiary,no,541,yes,no,26,may,414,2,-1,0,yes
78,retired,married,tertiary,no,1204,no,no,17,nov,135,1,-1,0,yes
45,admin.,married,secondary,yes,-106,yes,yes,7,may,553,3,288,1,yes
53,blue-collar,married,,no,2509,no,no,22,may,231,2,-1,0,yes
53,management,married,tertiary,no,1624,no,no,5,feb,158,3,-1,0,yes
34,technician,married,secondary,no,0,yes,no,3,feb,146,1,91,2,no
34,admin.,divorced,secondary,no,627,yes,no,7,may,283,2,-1,0,no
31,unemployed,married,secondary,no,375,yes,no,17,apr,218,1,-1,0,no
56,management,divorced,tertiary,no,10532,no,no,7,aug,324,1,-1,0,yes
50,admin.,divorced,secondary,no,363,yes,no,16,may,1340,1,-1,0,yes
40,blue-collar,single,primary,no,-187,yes,no,5,feb,160,1,-1,0,no
32,blue-collar,married,secondary,no,596,yes,no,14,jul,397,3,-1,0,no
39,services,single,secondary,no,1048,yes,no,14,may,149,1,-1,0,no
51,admin.,single,secondary,no,726,yes,no,27,apr,89,8,-1,0,yes
39,management,married,tertiary,no,494,no,no,9,sep,216,1,183,5,yes
57,blue-collar,married,secondary,no,668,no,no,17,nov,508,4,-1,0,no
33,management,married,tertiary,no,255,yes,no,21,jul,75,2,-1,0,no
31,management,married,tertiary,no,83,no,no,29,jan,300,1,-1,0,no
32,blue-collar,married,secondary,no,34,yes,no,5,may,321,2,-1,0,no
46,blue-collar,married,primary,no,225,no,no,22,aug,157,6,-1,0,no
56,blue-collar,married,secondary,no,302,no,yes,4,aug,378,2,-1,0,no
43,management,married,tertiary,no,1429,yes,no,7,may,1030,1,169,3,yes
46,management,divorced,tertiary,no,770,yes,no,16,may,94,1,-1,0,no
37,admin.,married,secondary,no,3226,yes,yes,24,jul,226,3,-1,0,no
26,unemployed,single,secondary,no,622,no,no,28,jan,1451,2,-1,0,yes
36,unemployed,married,tertiary,no,39385,no,no,1,oct,120,1,-1,0,no
35,services,divorced,secondary,no,204,yes,no,17,nov,295,1,186,9,no
39,admin.,single,secondary,no,2749,yes,no,8,may,104,1,170,1,no
28,technician,single,tertiary,no,-123,no,yes,23,jul,690,1,-1,0,yes
58,admin.,married,secondary,no,2160,yes,yes,5,may,1090,1,-1,0,yes
54,retired,single,secondary,no,10621,no,no,30,jul,187,2,-1,0,no
49,admin.,single,secondary,no,981,yes,no,21,nov,10,3,-1,0,no
32,management,single,tertiary,no,312,no,no,26,may,208,2,98,2,yes
53,admin.,married,secondary,no,459,no,no,5,apr,558,1,-1,0,yes
45,blue-collar,divorced,primary,no,-207,no,no,15,jul,878,2,-1,0,yes
44,technician,married,secondary,no,1901,no,no,6,aug,165,2,-1,0,no
52,management,married,secondary,no,4873,no,no,6,feb,381,6,213,9,no
36,technician,divorced,secondary,no,253,yes,no,17,apr,54,1,-1,0,no
52,blue-collar,married,primary,no,-637,yes,yes,12,may,161,5,174,2,no
47,retired,single,primary,no,3033,no,no,8,sep,293,1,-1,0,yes
53,services,married,primary,no,-166,no,yes,28,jul,70,4,-1,0,no
32,admin.,single,secondary,no,197,no,no,28,jan,205,3,-1,0,no
39,management,married,tertiary,no,947,no,no,8,aug,124,2,-1,0,no
39,technician,married,secondary,no,597,yes,no,21,may,298,2,-1,0,no
28,student,single,secondary,no,205,no,no,14,jul,87,3,184,2,yes
45,management,married,tertiary,no,1186,no,no,29,aug,25,7,-1,0,no
36,technician,married,tertiary,no,911,yes,yes,25,may,117,2,21,3,yes
33,management,married,tertiary,no,71,no,no,26,feb,335,3,102,2,yes
35,services,married,secondary,no,52,yes,no,2,mar,378,4,-1,0,yes
55,blue-collar,divorced,secondary,no,1613,yes,no,3,apr,296,1,270,3,yes
38,services,married,secondary,no,859,yes,no,5,may,35,6,-1,0,no
29,unemployed,single,primary,no,1374,no,no,14,may,1205,2,178,7,yes
28,management,single,tertiary,no,682,yes,no,7,may,79,1,-1,0,no
31,entrepreneur,divorced,tertiary,no,2,no,yes,7,jul,53,1,-1,0,no
42,unemployed,married,secondary,no,1289,no,no,15,oct,1176,3,92,6,yes
58,technician,divorced,secondary,no,469,no,no,6,may,196,1,-1,0,no
35,admin.,married,secondary,no,304,no,no,18,mar,237,1,-1,0,yes
33,management,single,tertiary,no,935,no,no,9,feb,385,2,92,8,yes
53,management,married,tertiary,no,1624,no,no,11,nov,166,3,97,7,yes
48,technician,married,secondary,no,32,yes,yes,17,nov,110,2,-1,0,no
39,self-employed,divorced,tertiary,no,155,no,no,19,nov,449,2,-1,0,no
21,student,single,,no,330,no,no,19,apr,232,3,364,2,no
49,housemaid,divorced,secondary,no,267,no,no,9,feb,23,5,-1,0,no
51,blue-collar,married,secondary,no,19,no,no,15,jun,292,1,-1,0,no
60,housemaid,married,primary,no,211,no,no,26,feb,480,2,189,1,no
27,management,single,tertiary,no,1623,no,no,9,dec,161,1,190,1,no
26,admin.,married,secondary,no,354,yes,no,8,may,282,5,347,5,no
28,admin.,single,secondary,no,305,yes,no,18,jul,277,1,-1,0,no
45,blue-collar,married,secondary,no,7858,yes,no,3,jun,641,2,-1,0,no
49,technician,married,secondary,no,1269,yes,no,16,may,355,2,-1,0,no
47,management,married,tertiary,no,295,yes,no,5,aug,157,1,-1,0,no
29,technician,married,secondary,no,1697,yes,no,12,may,87,4,-1,0,no
36,blue-collar,married,secondary,no,-251,yes,no,7,may,162,1,-1,0,no
28,blue-collar,single,secondary,no,1103,yes,no,4,jun,14,11,-1,0,no
53,technician,divorced,secondary,no,1301,yes,no,29,may,90,1,-1,0,no
35,technician,married,secondary,no,0,no,no,11,jul,271,2,-1,0,no
45,technician,married,secondary,no,2403,no,no,13,feb,147,2,84,1,no
45,blue-collar,married,secondary,no,243,no,no,21,nov,46,1,163,1,no
49,technician,married,secondary,no,997,no,no,18,jun,118,1,-1,0,no
39,management,single,tertiary,no,5047,no,no,29,apr,218,4,-1,0,yes
42,management,married,tertiary,no,144,no,no,4,mar,148,1,87,4,yes
49,technician,married,secondary,no,-205,yes,yes,14,may,6,6,309,1,no
30,technician,single,tertiary,no,0,no,no,15,sep,214,2,-1,0,no
43,management,married,tertiary,no,3518,no,no,28,dec,206,2,196,2,yes
40,admin.,single,secondary,no,-109,yes,yes,6,may,170,1,-1,0,no
31,services,married,secondary,no,3181,yes,no,29,may,128,7,-1,0,no
22,student,single,,no,1215,no,no,19,feb,145,3,192,1,yes
42,management,single,tertiary,no,11891,no,no,6,apr,158,1,-1,0,yes
58,services,married,secondary,no,818,no,no,22,aug,283,1,-1,0,no
52,technician,married,secondary,no,5303,yes,no,19,oct,133,1,-1,0,yes
32,services,single,secondary,no,-23,no,no,11,may,185,1,305,1,no
37,technician,married,secondary,no,474,yes,no,14,apr,85,1,322,1,no
31,management,single,tertiary,no,533,no,no,11,feb,144,1,91,9,yes
39,blue-collar,married,secondary,no,41,yes,no,13,may,135,3,-1,0,no
58,admin.,married,secondary,no,826,no,no,12,jun,885,1,-1,0,yes
41,technician,married,secondary,no,634,no,no,7,aug,122,2,-1,0,no
45,technician,married,secondary,no,0,yes,no,7,dec,344,1,-1,0,yes
42,admin.,divorced,secondary,no,1076,yes,no,14,may,213,1,-1,0,no
52,management,married,tertiary,no,3163,no,no,25,aug,56,6,-1,0,no
31,admin.,married,secondary,no,2304,yes,no,20,nov,257,2,-1,0,no
37,management,married,tertiary,no,1276,no,no,14,aug,156,2,-1,0,yes
47,admin.,married,secondary,no,0,no,no,5,aug,109,4,-1,0,no
33,blue-collar,married,secondary,no,0,yes,no,27,may,190,1,-1,0,no
24,student,single,secondary,no,431,no,no,19,aug,418,11,185,5,yes
34,entrepreneur,married,tertiary,no,121,yes,no,18,may,57,6,-1,0,no
27,student,single,secondary,no,121,no,no,2,jun,145,2,-1,0,no
52,services,married,secondary,no,108,yes,no,15,may,543,12,-1,0,no
51,technician,married,secondary,no,117,no,no,24,aug,467,2,88,4,yes
42,management,divorced,tertiary,no,0,no,no,20,jun,85,2,-1,0,no
40,management,married,tertiary,no,0,yes,no,25,mar,506,2,-1,0,yes
52,housemaid,single,tertiary,no,0,no,no,6,jun,431,2,-1,0,no
53,management,divorced,tertiary,no,93,no,no,30,jul,219,2,-1,0,no
56,blue-collar,married,secondary,no,1210,no,no,11,jun,935,1,-1,0,yes
45,blue-collar,married,primary,no,1691,yes,no,14,may,57,1,-1,0,no
32,admin.,single,tertiary,no,395,yes,no,6,may,241,3,-1,0,no
25,student,married,tertiary,no,10,yes,no,21,jul,857,4,-1,0,yes
33,management,divorced,secondary,no,1897,yes,yes,2,jun,197,1,-1,0,no
28,admin.,married,secondary,no,568,yes,no,4,feb,11,6,252,4,no
57,management,married,tertiary,no,1171,no,no,8,aug,448,5,-1,0,no
50,technician,divorced,,no,2706,yes,no,28,may,179,3,-1,0,no
40,admin.,single,tertiary,no,1248,no,no,11,jun,1290,2,-1,0,yes
50,blue-collar,married,secondary,no,1557,yes,no,7,may,263,6,-1,0,no
29,technician,single,tertiary,no,2489,yes,no,3,mar,355,1,86,5,yes
32,technician,single,secondary,no,-234,yes,no,15,may,24,7,-1,0,no
44,management,married,tertiary,no,226,yes,no,14,aug,190,3,270,3,yes
45,blue-collar,married,secondary,no,266,yes,no,12,may,277,1,-1,0,no
32,management,married,tertiary,no,1388,yes,no,30,apr,753,1,-1,0,yes
59,retired,married,secondary,no,2291,no,yes,14,jul,127,3,-1,0,no
28,management,single,tertiary,no,6784,no,no,1,oct,502,1,115,3,yes
29,management,single,tertiary,no,268,no,no,16,apr,667,1,-1,0,yes
26,management,single,tertiary,no,943,no,no,11,nov,166,1,195,1,yes
34,management,married,tertiary,no,703,yes,no,14,apr,342,1,-1,0,yes
35,blue-collar,married,secondary,no,314,yes,no,2,jun,464,1,-1,0,no
34,services,married,secondary,no,-99,yes,yes,7,may,258,2,-1,0,no
31,admin.,divorced,secondary,no,82,no,no,28,may,254,1,-1,0,no
48,management,married,tertiary,no,157,no,no,28,jan,417,4,-1,0,yes
29,management,single,tertiary,no,1431,no,no,18,jun,201,4,-1,0,no
42,admin.,married,secondary,no,6445,yes,no,2,jun,20,8,-1,0,no
59,blue-collar,divorced,primary,no,989,no,no,20,jul,125,2,-1,0,yes
56,management,divorced,tertiary,no,408,yes,no,27,may,274,1,-1,0,no
29,admin.,married,secondary,no,488,no,yes,7,jul,223,1,-1,0,no
33,admin.,married,tertiary,no,79,yes,no,22,oct,249,2,335,2,yes
33,management,single,tertiary,no,0,yes,no,5,may,399,2,358,5,no
30,blue-collar,single,secondary,no,214,yes,no,9,jul,364,1,-1,0,no
45,management,married,tertiary,no,706,yes,yes,14,jul,66,2,-1,0,no
29,blue-collar,married,secondary,no,185,yes,yes,5,jun,471,3,-1,0,no
29,services,single,secondary,no,79,yes,no,6,may,811,1,334,3,no
32,management,single,tertiary,no,11797,yes,no,11,aug,95,2,-1,0,no
34,services,married,secondary,no,2956,no,no,6,aug,835,2,-1,0,yes
74,retired,married,primary,no,1413,no,no,25,feb,385,2,-1,0,yes
74,retired,married,primary,no,670,no,no,23,apr,266,5,-1,0,yes
28,technician,single,tertiary,no,415,no,no,1,jul,86,1,-1,0,no
28,services,single,secondary,no,168,no,no,12,jan,387,1,194,1,yes
41,blue-collar,married,primary,no,0,yes,yes,6,may,238,1,-1,0,no
37,technician,single,tertiary,no,0,yes,no,23,jul,366,6,-1,0,yes
44,services,divorced,secondary,no,1,yes,no,6,may,235,4,-1,0,no
27,services,single,secondary,no,777,yes,no,9,may,131,3,-1,0,no
46,services,single,secondary,no,897,yes,no,18,nov,82,2,-1,0,no
54,blue-collar,divorced,,no,1545,yes,no,3,jun,148,2,-1,0,no
49,entrepreneur,divorced,,yes,-701,yes,no,30,jul,988,2,-1,0,yes
50,services,married,secondary,no,-682,yes,no,11,jul,479,2,-1,0,no
33,housemaid,single,tertiary,no,1107,yes,no,18,mar,201,1,-1,0,yes
61,retired,married,tertiary,no,2557,yes,no,10,nov,89,1,91,4,yes
40,technician,married,secondary,no,-357,yes,no,16,jul,700,4,-1,0,yes
32,technician,married,secondary,no,473,no,yes,7,may,292,3,-1,0,yes
55,technician,married,secondary,no,2014,yes,yes,15,may,253,2,-1,0,no
47,blue-collar,married,secondary,no,1348,no,yes,4,aug,255,1,-1,0,no
28,admin.,single,secondary,no,25,yes,no,5,jun,109,2,-1,0,no
33,management,single,tertiary,no,1781,no,no,8,oct,611,2,183,1,yes
